{   'split1': {   'D00-41129-IIIA': 0.4162839248434238,
                  'D00-42686-IIIA': 0.6580549168132017,
                  'D01-40292-IID': 0.35551790900290414,
                  'D01-43315-IIIA': 0.4686439612919442,
                  'D02-41143-IIIB': 0.034535452322738386,
                  'D03-40748-IA': 0.3945740123750595,
                  'D03-41644-A': 0.7746102449888641,
                  'D03-42154-IIB': 0.32079553384508025,
                  'D04-40087-B': 0.929000546149645,
                  'D05-40899-IIIA': 0.7791563275434243,
                  'D05-40899-IIID': 0.945360824742268,
                  'D05-41278-IIE': 0.12516297262059975,
                  'D05-41433-IIIA': 0.11147298297557365,
                  'D05-41487-IIB': 0.1823222987733154,
                  'D05-42937-IIIA': 0.7066748315982854,
                  'D06-42469-IIA': 0.31892812887236677,
                  'D06-43105-IIA': 0.5477685950413224,
                  'D06-43386-IIB': 0.22512360939431397,
                  'D07-40172-IA': 0.4696479158235532,
                  'D07-40758-IIB': 0.28775055679287304,
                  'D07-42377-IIB': 1.0,
                  'D08-40122-D': 0.8012354152367879,
                  'D09-40854-IP': 0.533048128342246,
                  'D09-41011-H': 0.8061499730264341,
                  'D09-41011-M': 0.9883709372825763,
                  'D09-41011-i': 0.8051681262839225,
                  'D09-42873-C-HE3': 0.9580443052136943,
                  'D09-43204-C': 0.6472751911722002,
                  'D09-43332-IIB': 0.9853427895981087,
                  'D09-43425-IF': 0.7642546663257479,
                  'D09-43425-IID': 0.13795647362596827,
                  'D10-40539-D': 0.16041266309295032,
                  'D10-40741-F': 0.8130128956623681,
                  'D10-41551-A': 0.9065292096219931,
                  'D10-42393-IIIA': 0.002215452783162559,
                  'D10-43565-A': 0.44125,
                  'D11-40485-IIA': 0.19387206593800393,
                  'D11-41050-IC': 0.740219378427788,
                  'D11-41050-ID': 0.24231414197875908,
                  'D11-41438-IVA': 0.7763326226012793,
                  'D11-41971-B': 0.16894553881807647,
                  'D11-43625-IIIA': 0.18130896226415094,
                  'D12-40746-A': 0.7162635821941815,
                  'D12-40813-IIIB': 0.0,
                  'D12-42390-B': 0.3225366518922605,
                  'D12-42439-B': 0.3713817586018569,
                  'D12-43561-II': 0.019328956965718454,
                  'D12-44131-IB': 0.604924543288324,
                  'H00-11044-IB': 0.8511546184738956,
                  'H00-7084-C': 0.3186302959953569,
                  'H00-9858-A': 0.12132741492284929,
                  'H00-9858-C': 0.12703030303030302,
                  'H01-14034-VC3': 0.464820570782707,
                  'H01-1871-A': 0.5868018115160665,
                  'H01-4451-IIA': 0.6260794473229706,
                  'H02-1815-B': 0.5123937677053825,
                  'H03-11712-VIB': 0.0028220116911912923,
                  'H03-12465-IIA': 0.10015797788309637,
                  'H03-12465-IID': 0.30012908777969016,
                  'H03-1262-IIB': 0.8613314936184892,
                  'H03-8371-IIA': 0.0795166163141994,
                  'H04-2271-B': 0.7863812821319903,
                  'H05-3618-A': 0.32621254870347977,
                  'H06-2636-IIB': 0.8104138851802403,
                  'H06-2636-IIC': 0.9355426074289876,
                  'H09-9085-IC': 0.6520489622139436,
                  'H10-27905-C': 0.8026134800550206,
                  'H13-11265-IIC': 1.0,
